interval,time,perf_count,iolog_count
0.05,6.300000000000001,51,0
0.05,6.3500000000000005,58,0
0.05,6.4,50,0
0.05,6.45,40,0
0.05,6.5,44,0
0.05,6.550000000000001,56,0
0.05,6.6000000000000005,67,0
0.05,6.65,64,0
0.05,6.7,61,0
0.05,6.75,61,0
0.05,6.800000000000001,66,0
0.05,6.8500000000000005,59,0
0.05,6.9,65,0
0.05,6.95,61,0
0.05,7.0,60,0
0.05,7.050000000000001,59,3
0.05,7.1000000000000005,63,8
0.05,7.15,69,12
0.05,7.2,64,12
0.05,7.25,71,26
0.05,7.300000000000001,63,18
0.05,7.3500000000000005,72,29
0.05,7.4,66,24
0.05,7.45,81,25
0.05,7.5,69,19
0.05,7.550000000000001,75,22
0.05,7.6000000000000005,61,19
0.05,7.65,95,14
0.05,7.7,97,16
0.05,7.75,87,14
0.05,7.800000000000001,77,9
0.05,7.8500000000000005,58,11
0.05,7.9,56,8
0.05,7.95,67,8
0.05,8.0,65,8
0.05,8.05,71,7
0.05,8.1,79,6
0.05,8.15,82,7
0.05,8.200000000000001,95,4
0.05,8.25,92,4
0.05,8.3,89,0
0.05,8.35,104,0
0.05,8.4,93,0
0.05,8.450000000000001,94,5
0.05,8.5,100,7
0.05,8.55,93,9
0.05,8.6,99,7
0.05,8.65,94,9
0.05,8.700000000000001,101,13
0.05,8.75,108,21
0.05,8.8,106,11
0.05,8.85,94,21
0.05,8.9,84,13
0.05,8.950000000000001,80,12
0.05,9.0,103,11
0.05,9.05,101,17
0.05,9.1,104,19
0.05,9.15,99,17
0.05,9.200000000000001,113,25
0.05,9.25,115,23
0.05,9.3,110,6
0.05,9.35,76,0
0.05,9.4,75,0
0.05,9.450000000000001,78,0
0.05,9.5,94,0
0.05,9.55,91,0
0.05,9.600000000000001,83,0
0.05,9.65,99,7
0.05,9.700000000000001,103,47
0.05,9.75,86,36
0.05,9.8,76,36
0.05,9.850000000000001,75,52
0.05,9.9,76,51
0.05,9.950000000000001,69,56
0.05,10.0,70,46
0.05,10.05,83,50
0.05,10.100000000000001,75,42
0.05,10.15,76,49
0.05,10.200000000000001,89,46
0.05,10.25,96,31
0.05,10.3,90,11
0.05,10.350000000000001,95,24
0.05,10.4,84,33
0.05,10.450000000000001,92,35
0.05,10.5,105,31
0.05,10.55,109,34
0.05,10.600000000000001,108,29
0.05,10.65,119,29
0.05,10.700000000000001,134,23
0.05,10.75,120,33
0.05,10.8,111,9
0.05,10.850000000000001,112,0
0.05,10.9,111,0
0.05,10.950000000000001,134,0
0.05,11.0,131,0
0.05,11.05,119,0
0.05,11.100000000000001,123,0
0.05,11.15,116,0
0.05,11.200000000000001,65,0
0.05,11.25,67,0
0.05,11.3,70,0
0.05,11.350000000000001,81,0
0.05,11.4,89,0
0.05,11.450000000000001,90,0
0.05,11.5,98,0
0.05,11.55,98,0
0.05,11.600000000000001,98,0
0.05,11.65,91,0
0.05,11.700000000000001,98,0
0.05,11.75,98,0
0.05,11.8,92,0
0.05,11.850000000000001,99,0
0.05,11.9,99,0
0.05,11.950000000000001,106,0
0.05,12.0,109,0
0.05,12.05,115,0
0.05,12.100000000000001,107,0
0.05,12.15,105,0
0.05,12.200000000000001,102,0
0.05,12.25,102,0
0.05,12.3,103,0
0.05,12.350000000000001,105,13
0.05,12.4,104,28
0.05,12.450000000000001,103,25
0.05,12.5,108,24
0.05,12.55,109,26
0.05,12.600000000000001,119,25
0.05,12.65,116,18
0.05,12.700000000000001,123,19
0.05,12.75,131,26
0.05,12.8,130,32
0.05,12.850000000000001,135,39
0.05,12.9,126,17
0.05,12.950000000000001,128,24
0.05,13.0,127,37
0.05,13.05,131,43
0.05,13.100000000000001,127,55
0.05,13.15,126,46
0.05,13.200000000000001,130,52
0.05,13.25,144,42
0.05,13.3,131,37
0.05,13.350000000000001,126,45
0.05,13.4,119,47
0.05,13.450000000000001,122,51
0.05,13.5,104,61
0.05,13.55,113,52
0.05,13.600000000000001,135,60
0.05,13.65,136,82
0.05,13.700000000000001,129,75
0.05,13.75,143,60
0.05,13.8,143,53
0.05,13.850000000000001,144,89
0.05,13.9,162,108
0.05,13.950000000000001,159,147
0.05,14.0,162,66
0.05,14.05,165,81
0.05,14.100000000000001,153,73
0.05,14.15,163,129
0.05,14.200000000000001,132,154
0.05,14.25,158,234
0.05,14.3,160,311
0.05,14.350000000000001,165,448
0.05,14.4,166,286
0.05,14.450000000000001,154,208
0.05,14.5,163,105
0.05,14.55,145,201
0.05,14.600000000000001,144,230
0.05,14.65,155,516
0.05,14.700000000000001,179,641
0.05,14.75,185,463
0.05,14.8,165,316
0.05,14.850000000000001,159,278
0.05,14.9,153,83
0.05,14.950000000000001,140,49
0.05,15.0,152,191
0.05,15.05,161,187
0.05,15.100000000000001,142,77
0.05,15.15,121,78
0.05,15.200000000000001,80,154
0.05,15.25,81,90
0.05,15.3,52,42
0.05,15.350000000000001,42,11
0.05,15.4,55,12
0.05,15.450000000000001,40,9
0.05,15.5,47,9
0.05,15.55,51,15
0.05,15.600000000000001,37,6
0.05,15.65,31,16
0.05,15.700000000000001,29,19
0.05,15.75,45,19
0.05,15.8,51,12
0.05,15.850000000000001,65,73
0.05,15.9,148,237
0.05,15.950000000000001,196,296
0.05,16.0,184,299
0.05,16.05,217,382
0.05,16.1,232,289
0.05,16.150000000000002,233,213
0.05,16.2,66,137
0.05,16.25,6,0
0.05,16.3,3,0
0.05,16.35,18,0
0.05,16.400000000000002,107,70
0.05,16.45,176,113
0.05,16.5,185,110
0.05,16.55,105,47
0.05,16.6,3,0
0.05,16.650000000000002,9,0
0.05,16.7,12,0
0.05,16.75,19,47
0.05,16.8,28,105
0.05,16.85,38,93
0.05,16.900000000000002,59,108
0.05,16.95,73,81
0.05,17.0,46,17
0.05,17.05,31,0
0.05,17.1,20,0
0.05,17.150000000000002,19,0
0.05,17.2,4,0
0.05,17.25,1,0
0.05,17.3,1,0
0.05,17.35,2,0
0.05,17.400000000000002,0,0
0.05,17.45,1,0
0.05,17.5,36,50
0.05,17.55,206,198
0.05,17.6,223,133
0.05,17.650000000000002,212,150
0.05,17.7,210,146
0.05,17.75,224,149
0.05,17.8,224,130
0.05,17.85,229,116
0.05,17.900000000000002,226,73
0.05,17.95,222,64
0.05,18.0,219,52
0.05,18.05,219,40
0.05,18.1,231,48
0.05,18.150000000000002,217,50
0.05,18.2,226,67
0.05,18.25,216,76
0.05,18.3,214,94
0.05,18.35,214,102
0.05,18.400000000000002,213,119
0.05,18.45,220,135
0.05,18.5,215,122
0.05,18.55,219,118
0.05,18.6,207,142
0.05,18.650000000000002,220,136
0.05,18.7,203,142
0.05,18.75,202,144
0.05,18.8,200,142
0.05,18.85,183,121
0.05,18.900000000000002,192,138
0.05,18.95,186,149
0.05,19.0,187,140
0.05,19.05,197,149
0.05,19.1,192,147
0.05,19.150000000000002,199,161
0.05,19.200000000000003,198,178
0.05,19.25,183,171
0.05,19.3,187,170
0.05,19.35,182,174
0.05,19.400000000000002,205,180
0.05,19.450000000000003,183,180
0.05,19.5,197,165
0.05,19.55,188,177
0.05,19.6,188,165
0.05,19.650000000000002,187,179
0.05,19.700000000000003,184,173
0.05,19.75,195,150
0.05,19.8,176,160
0.05,19.85,187,180
0.05,19.900000000000002,189,184
0.05,19.950000000000003,193,172
0.05,20.0,191,173
0.05,20.05,185,162
0.05,20.1,176,170
0.05,20.150000000000002,185,173
0.05,20.200000000000003,186,161
0.05,20.25,187,143
0.05,20.3,187,158
0.05,20.35,193,161
0.05,20.400000000000002,192,151
0.05,20.450000000000003,193,155
0.05,20.5,190,153
0.05,20.55,180,165
0.05,20.6,189,163
0.05,20.650000000000002,178,153
0.05,20.700000000000003,184,148
0.05,20.75,191,142
0.05,20.8,174,149
0.05,20.85,198,131
0.05,20.900000000000002,189,138
0.05,20.950000000000003,199,131
0.05,21.0,195,140
0.05,21.05,191,142
0.05,21.1,196,142
0.05,21.150000000000002,190,157
0.05,21.200000000000003,182,142
0.05,21.25,198,145
0.05,21.3,204,141
0.05,21.35,184,147
0.05,21.400000000000002,188,142
0.05,21.450000000000003,197,159
0.05,21.5,187,144
0.05,21.55,202,145
0.05,21.6,191,146
0.05,21.650000000000002,190,141
0.05,21.700000000000003,190,129
0.05,21.75,186,147
0.05,21.8,194,141
0.05,21.85,189,138
0.05,21.900000000000002,186,121
0.05,21.950000000000003,194,123
0.05,22.0,194,127
0.05,22.05,202,133
0.05,22.1,211,141
0.05,22.150000000000002,199,136
0.05,22.200000000000003,186,141
0.05,22.25,215,132
0.05,22.3,220,122
0.05,22.35,208,119
0.05,22.400000000000002,215,102
0.05,22.450000000000003,223,109
0.05,22.5,214,111
0.05,22.55,221,124
0.05,22.6,235,131
0.05,22.650000000000002,231,103
0.05,22.700000000000003,250,115
0.05,22.75,244,112
0.05,22.8,240,107
0.05,22.85,248,88
0.05,22.900000000000002,245,105
0.05,22.950000000000003,255,111
0.05,23.0,248,103
0.05,23.05,242,116
0.05,23.1,239,105
0.05,23.150000000000002,256,115
0.05,23.200000000000003,249,91
0.05,23.25,255,88
0.05,23.3,253,104
0.05,23.35,251,98
0.05,23.400000000000002,255,107
0.05,23.450000000000003,254,87
0.05,23.5,255,101
0.05,23.55,242,98
0.05,23.6,255,97
0.05,23.650000000000002,262,113
0.05,23.700000000000003,250,103
0.05,23.75,257,89
0.05,23.8,256,82
0.05,23.85,249,88
0.05,23.900000000000002,269,90
0.05,23.950000000000003,258,89
0.05,24.0,252,94
0.05,24.05,259,90
0.05,24.1,263,77
0.05,24.150000000000002,258,81
0.05,24.200000000000003,255,74
0.05,24.25,266,86
0.05,24.3,256,85
0.05,24.35,264,88
0.05,24.400000000000002,266,82
0.05,24.450000000000003,261,86
0.05,24.5,266,93
0.05,24.55,256,99
0.05,24.6,256,88
0.05,24.650000000000002,269,84
0.05,24.700000000000003,272,79
0.05,24.75,267,80
0.05,24.8,260,90
0.05,24.85,262,74
0.05,24.900000000000002,261,74
0.05,24.950000000000003,269,72
0.05,25.0,267,75
0.05,25.05,267,81
0.05,25.1,255,82
0.05,25.150000000000002,269,80
0.05,25.200000000000003,264,77
0.05,25.25,255,83
0.05,25.3,262,73
0.05,25.35,260,66
0.05,25.400000000000002,270,85
0.05,25.450000000000003,258,60
0.05,25.5,274,73
0.05,25.55,275,67
0.05,25.6,278,62
0.05,25.650000000000002,275,70
0.05,25.700000000000003,267,66
0.05,25.75,258,78
0.05,25.8,267,63
0.05,25.85,279,74
0.05,25.900000000000002,262,96
0.05,25.950000000000003,273,101
0.05,26.0,265,77
0.05,26.05,260,79
0.05,26.1,274,78
0.05,26.150000000000002,268,70
0.05,26.200000000000003,269,60
0.05,26.25,274,61
0.05,26.3,258,60
0.05,26.35,255,65
0.05,26.400000000000002,271,62
0.05,26.450000000000003,268,58
0.05,26.5,263,64
0.05,26.55,263,64
0.05,26.6,254,56
0.05,26.650000000000002,249,72
0.05,26.700000000000003,258,65
0.05,26.75,257,71
0.05,26.8,257,63
0.05,26.85,261,69
0.05,26.900000000000002,254,80
0.05,26.950000000000003,269,73
0.05,27.0,255,65
0.05,27.05,265,67
0.05,27.1,267,71
0.05,27.150000000000002,255,69
0.05,27.200000000000003,260,66
0.05,27.25,255,65
0.05,27.3,265,64
0.05,27.35,263,69
0.05,27.400000000000002,265,59
0.05,27.450000000000003,273,57
0.05,27.5,259,65
0.05,27.55,267,68
0.05,27.6,262,59
0.05,27.650000000000002,264,57
0.05,27.700000000000003,269,60
0.05,27.75,272,62
0.05,27.8,276,52
0.05,27.85,285,52
0.05,27.900000000000002,275,55
0.05,27.950000000000003,276,55
0.05,28.0,275,63
0.05,28.05,274,50
0.05,28.1,268,55
0.05,28.150000000000002,271,54
0.05,28.200000000000003,268,59
0.05,28.25,274,48
0.05,28.3,281,49
0.05,28.35,273,60
0.05,28.400000000000002,275,55
0.05,28.450000000000003,268,61
0.05,28.5,262,64
0.05,28.55,265,60
0.05,28.6,275,61
0.05,28.650000000000002,264,46
0.05,28.700000000000003,270,57
0.05,28.75,254,58
0.05,28.8,267,58
0.05,28.85,269,53
0.05,28.900000000000002,275,49
0.05,28.950000000000003,262,59
0.05,29.0,266,60
0.05,29.05,261,60
0.05,29.1,260,49
0.05,29.150000000000002,278,52
0.05,29.200000000000003,251,55
0.05,29.25,273,32
0.05,29.3,270,46
0.05,29.35,266,48
0.05,29.400000000000002,264,59
0.05,29.450000000000003,251,53
0.05,29.5,265,45
0.05,29.55,266,57
0.05,29.6,273,53
0.05,29.650000000000002,272,47
0.05,29.700000000000003,272,53
0.05,29.75,256,44
0.05,29.8,265,51
0.05,29.85,265,58
0.05,29.900000000000002,268,60
0.05,29.950000000000003,275,54
0.05,30.0,270,44
0.05,30.05,281,49
0.05,30.1,274,49
0.05,30.150000000000002,275,51
0.05,30.200000000000003,269,63
0.05,30.25,271,62
0.05,30.3,263,49
0.05,30.35,271,46
0.05,30.400000000000002,267,49
0.05,30.450000000000003,259,47
0.05,30.5,276,44
0.05,30.55,260,45
0.05,30.6,264,55
0.05,30.650000000000002,262,48
0.05,30.700000000000003,272,49
0.05,30.75,278,45
0.05,30.8,252,61
0.05,30.85,270,54
0.05,30.900000000000002,264,48
0.05,30.950000000000003,272,60
0.05,31.0,263,53
0.05,31.05,280,53
0.05,31.1,276,47
0.05,31.150000000000002,273,46
0.05,31.200000000000003,268,49
0.05,31.25,271,58
0.05,31.3,272,56
0.05,31.35,275,51
0.05,31.400000000000002,275,42
0.05,31.450000000000003,272,51
0.05,31.5,271,54
0.05,31.55,278,51
0.05,31.6,269,46
0.05,31.650000000000002,272,62
0.05,31.700000000000003,267,56
0.05,31.75,261,56
0.05,31.8,251,61
0.05,31.85,266,65
0.05,31.900000000000002,260,62
0.05,31.950000000000003,260,67
0.05,32.0,264,41
0.05,32.050000000000004,261,51
0.05,32.1,267,63
0.05,32.15,263,52
0.05,32.2,263,66
0.05,32.25,275,64
0.05,32.300000000000004,259,61
0.05,32.35,276,60
0.05,32.4,271,59
0.05,32.45,259,59
0.05,32.5,272,56
0.05,32.550000000000004,267,50
0.05,32.6,273,56
0.05,32.65,270,57
0.05,32.7,268,51
0.05,32.75,279,59
0.05,32.800000000000004,263,51
0.05,32.85,260,47
0.05,32.9,273,51
0.05,32.95,263,44
0.05,33.0,264,45
0.05,33.050000000000004,271,60
0.05,33.1,270,57
0.05,33.15,266,50
0.05,33.2,257,55
0.05,33.25,281,49
0.05,33.300000000000004,274,53
0.05,33.35,276,53
0.05,33.4,263,60
0.05,33.45,279,40
0.05,33.5,270,45
0.05,33.550000000000004,274,48
0.05,33.6,265,44
0.05,33.65,281,45
0.05,33.7,268,49
0.05,33.75,272,48
0.05,33.800000000000004,271,44
0.05,33.85,271,44
0.05,33.9,274,47
0.05,33.95,271,41
0.05,34.0,272,44
0.05,34.050000000000004,275,37
0.05,34.1,262,45
0.05,34.15,261,39
0.05,34.2,264,42
0.05,34.25,274,46
0.05,34.300000000000004,262,42
0.05,34.35,271,53
0.05,34.4,266,40
0.05,34.45,269,31
0.05,34.5,273,33
0.05,34.550000000000004,279,34
0.05,34.6,270,34
0.05,34.65,280,28
0.05,34.7,266,35
0.05,34.75,272,29
0.05,34.800000000000004,266,38
0.05,34.85,274,20
0.05,34.9,260,28
0.05,34.95,266,33
0.05,35.0,268,34
0.05,35.050000000000004,269,23
0.05,35.1,261,24
0.05,35.15,270,39
0.05,35.2,270,26
0.05,35.25,271,32
0.05,35.300000000000004,273,17
0.05,35.35,260,21
0.05,35.4,262,34
0.05,35.45,274,19
0.05,35.5,271,29
0.05,35.550000000000004,262,21
0.05,35.6,276,27
0.05,35.65,258,21
0.05,35.7,261,18
0.05,35.75,274,22
0.05,35.800000000000004,258,20
0.05,35.85,266,17
0.05,35.9,272,18
0.05,35.95,263,20
0.05,36.0,258,20
0.05,36.050000000000004,275,19
0.05,36.1,271,13
0.05,36.15,276,11
0.05,36.2,258,20
0.05,36.25,272,18
0.05,36.300000000000004,259,16
0.05,36.35,271,16
0.05,36.4,274,15
0.05,36.45,266,16
0.05,36.5,261,15
0.05,36.550000000000004,272,23
0.05,36.6,266,18
0.05,36.65,277,16
0.05,36.7,270,7
0.05,36.75,273,6
0.05,36.800000000000004,277,16
0.05,36.85,280,20
0.05,36.9,273,14
0.05,36.95,266,18
0.05,37.0,276,17
0.05,37.050000000000004,275,15
0.05,37.1,279,14
0.05,37.15,286,26
0.05,37.2,276,11
0.05,37.25,275,8
0.05,37.300000000000004,288,11
0.05,37.35,277,11
0.05,37.4,278,7
0.05,37.45,276,17
0.05,37.5,275,19
0.05,37.550000000000004,284,14
0.05,37.6,282,4
0.05,37.65,280,9
0.05,37.7,277,11
0.05,37.75,285,9
0.05,37.800000000000004,274,8
0.05,37.85,274,11
0.05,37.9,268,11
0.05,37.95,275,13
0.05,38.0,266,15
0.05,38.050000000000004,268,6
0.05,38.1,268,6
0.05,38.15,271,9
0.05,38.2,273,7
0.05,38.25,270,9
0.05,38.300000000000004,268,11
0.05,38.35,277,2
0.05,38.400000000000006,286,7
0.05,38.45,273,6
0.05,38.5,273,12
0.05,38.550000000000004,278,7
0.05,38.6,278,4
0.05,38.650000000000006,279,6
0.05,38.7,271,7
0.05,38.75,271,11
0.05,38.800000000000004,273,10
0.05,38.85,270,4
0.05,38.900000000000006,269,3
0.05,38.95,268,10
0.05,39.0,272,6
0.05,39.050000000000004,270,2
0.05,39.1,252,6
0.05,39.150000000000006,270,1
0.05,39.2,257,7
0.05,39.25,273,7
0.05,39.300000000000004,273,5
0.05,39.35,275,3
0.05,39.400000000000006,277,5
0.05,39.45,263,5
0.05,39.5,264,2
0.05,39.550000000000004,263,5
0.05,39.6,265,3
0.05,39.650000000000006,272,3
0.05,39.7,271,3
0.05,39.75,264,7
0.05,39.800000000000004,264,6
0.05,39.85,266,5
0.05,39.900000000000006,260,4
0.05,39.95,265,4
0.05,40.0,275,3
0.05,40.050000000000004,266,1
0.05,40.1,264,2
0.05,40.150000000000006,266,3
0.05,40.2,263,7
0.05,40.25,264,1
0.05,40.300000000000004,273,3
0.05,40.35,264,2
0.05,40.400000000000006,265,3
0.05,40.45,272,5
0.05,40.5,263,3
0.05,40.550000000000004,263,4
0.05,40.6,271,2
0.05,40.650000000000006,259,3
0.05,40.7,273,2
0.05,40.75,257,2
0.05,40.800000000000004,273,1
0.05,40.85,269,1
0.05,40.900000000000006,266,3
0.05,40.95,272,2
0.05,41.0,264,1
0.05,41.050000000000004,263,5
0.05,41.1,265,2
0.05,41.150000000000006,268,4
0.05,41.2,277,1
0.05,41.25,267,2
0.05,41.300000000000004,284,0
0.05,41.35,276,0
0.05,41.400000000000006,269,4
0.05,41.45,269,0
0.05,41.5,273,1
0.05,41.550000000000004,268,4
0.05,41.6,266,2
0.05,41.650000000000006,280,2
0.05,41.7,264,3
0.05,41.75,265,2
0.05,41.800000000000004,272,1
0.05,41.85,268,1
0.05,41.900000000000006,278,2
0.05,41.95,272,3
0.05,42.0,258,3
0.05,42.050000000000004,279,1
0.05,42.1,269,4
0.05,42.150000000000006,270,0
0.05,42.2,273,2
0.05,42.25,272,1
0.05,42.300000000000004,277,0
0.05,42.35,277,2
0.05,42.400000000000006,268,6
0.05,42.45,277,1
0.05,42.5,279,1
0.05,42.550000000000004,264,0
0.05,42.6,284,1
0.05,42.650000000000006,286,0
0.05,42.7,282,1
0.05,42.75,280,2
0.05,42.800000000000004,285,0
0.05,42.85,285,1
0.05,42.900000000000006,283,2
0.05,42.95,285,0
0.05,43.0,278,0
0.05,43.050000000000004,275,4
0.05,43.1,280,2
0.05,43.150000000000006,265,0
0.05,43.2,280,0
0.05,43.25,269,1
0.05,43.300000000000004,274,0
0.05,43.35,285,0
0.05,43.400000000000006,276,2
0.05,43.45,286,0
0.05,43.5,292,0
0.05,43.550000000000004,276,0
0.05,43.6,277,2
0.05,43.650000000000006,271,1
0.05,43.7,276,1
0.05,43.75,273,2
0.05,43.800000000000004,279,0
0.05,43.85,291,1
0.05,43.900000000000006,276,1
0.05,43.95,285,2
0.05,44.0,265,0
0.05,44.050000000000004,272,0
0.05,44.1,273,0
0.05,44.150000000000006,266,0
0.05,44.2,264,1
0.05,44.25,272,2
0.05,44.300000000000004,260,0
0.05,44.35,274,1
0.05,44.400000000000006,268,1
0.05,44.45,257,1
0.05,44.5,264,0
0.05,44.550000000000004,261,1
0.05,44.6,268,1
0.05,44.650000000000006,260,1
0.05,44.7,261,0
0.05,44.75,270,1
0.05,44.800000000000004,267,0
0.05,44.85,266,0
0.05,44.900000000000006,268,1
0.05,44.95,274,0
0.05,45.0,262,0
0.05,45.050000000000004,267,0
0.05,45.1,264,1
0.05,45.150000000000006,276,0
0.05,45.2,268,0
0.05,45.25,257,2
0.05,45.300000000000004,257,1
0.05,45.35,250,1
0.05,45.400000000000006,261,0
0.05,45.45,250,1
0.05,45.5,252,0
0.05,45.550000000000004,248,1
0.05,45.6,255,0
0.05,45.650000000000006,259,0
0.05,45.7,231,0
0.1,0.0,2,0
0.1,0.1,0,0
0.1,0.2,0,0
0.1,0.30000000000000004,1,0
0.1,0.4,0,0
0.1,0.5,0,0
0.1,0.6000000000000001,0,0
0.1,0.7000000000000001,1,0
0.1,0.8,0,0
0.1,0.9,0,0
0.1,1.0,0,0
0.1,1.1,0,0
0.1,1.2000000000000002,0,0
0.1,1.3,0,0
0.1,1.4000000000000001,0,0
0.1,1.5,0,0
0.1,1.6,0,0
0.1,1.7000000000000002,0,0
0.1,1.8,0,0
0.1,1.9000000000000001,0,0
0.1,2.0,0,0
0.1,2.1,1,0
0.1,2.2,0,0
0.1,2.3000000000000003,0,0
0.1,2.4000000000000004,0,0
0.1,2.5,0,0
0.1,2.6,1,0
0.1,2.7,0,0
0.1,2.8000000000000003,0,0
0.1,2.9000000000000004,1,0
0.1,3.0,0,0
0.1,3.1,0,0
0.1,3.2,0,0
0.1,3.3000000000000003,0,0
0.1,3.4000000000000004,0,0
0.1,3.5,0,0
0.1,3.6,0,0
0.1,3.7,48,0
0.1,3.8000000000000003,74,0
0.1,3.9000000000000004,55,0
0.1,4.0,56,0
0.1,4.1000000000000005,66,0
0.1,4.2,76,0
0.1,4.3,73,0
0.1,4.4,79,0
0.1,4.5,74,0
0.1,4.6000000000000005,93,0
0.1,4.7,89,0
0.1,4.800000000000001,92,0
0.1,4.9,96,0
0.1,5.0,105,0
0.1,5.1000000000000005,113,0
0.1,5.2,74,0
0.1,5.300000000000001,86,1
0.1,5.4,77,2
0.1,5.5,59,5
0.1,5.6000000000000005,46,8
0.1,5.7,83,6
0.1,5.800000000000001,90,5
0.1,5.9,69,4
0.1,6.0,72,1
0.1,6.1000000000000005,87,1
0.1,6.2,83,0
0.1,6.300000000000001,80,0
0.1,6.4,65,0
0.1,6.5,78,0
0.1,6.6000000000000005,99,0
0.1,6.7,77,0
0.1,6.800000000000001,73,0
0.1,6.9,84,0
0.1,7.0,80,3
0.1,7.1000000000000005,90,18
0.1,7.2,98,30
0.1,7.300000000000001,102,32
0.1,7.4,118,33
0.1,7.5,113,27
0.1,7.6000000000000005,132,19
0.1,7.7,152,18
0.1,7.800000000000001,115,11
0.1,7.9,83,11
0.1,8.0,83,11
0.1,8.1,102,9
0.1,8.200000000000001,117,5
0.1,8.3,125,0
0.1,8.4,118,5
0.1,8.5,133,15
0.1,8.6,126,13
0.1,8.700000000000001,149,29
0.1,8.8,139,25
0.1,8.9,109,18
0.1,9.0,128,22
0.1,9.1,136,30
0.1,9.200000000000001,158,36
0.1,9.3,134,6
0.1,9.4,92,0
0.1,9.5,109,0
0.1,9.600000000000001,111,7
0.1,9.700000000000001,127,62
0.1,9.8,115,64
0.1,9.9,94,80
0.1,10.0,104,66
0.1,10.100000000000001,102,67
0.1,10.200000000000001,133,53
0.1,10.3,124,25
0.1,10.4,118,53
0.1,10.5,164,47
0.1,10.600000000000001,182,50
0.1,10.700000000000001,203,50
0.1,10.8,201,9
0.1,10.9,208,0
0.1,11.0,212,0
0.1,11.100000000000001,224,0
0.1,11.200000000000001,79,0
0.1,11.3,90,0
0.1,11.4,111,0
0.1,11.5,118,0
0.1,11.600000000000001,115,0
0.1,11.700000000000001,117,0
0.1,11.8,118,0
0.1,11.9,133,0
0.1,12.0,140,0
0.1,12.100000000000001,141,0
